,MacroPlot.Name,Sample.Event.Date,L,D,OS,Pole,maxDBH,meanDBH,medDBH,maxCBH,meanCBH,medCBH,maxHt,meanHt,medHt,sdHt,ba_ft2_peracre,LIVE_ba_ft2_peracre,SNAG_ba_ft2_peracre,MaxCharHt,MeanCharHt,MedCharHt,MaxScHt,MeanScHt,MedScHt,MaxScPct,MeanScPct,MedScPct,LTrees_perAcre,DTrees_perAcre,OSTrees_perAcre,Poles_perAcre
36,FPIPO1T09:27,7/17/2024,36,0,35,1,46,26.25277778,25.85,NA,NA,NA,NA,NA,NA,NA,283.4085238,283.4085238,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,455.6962025,0,443.0379747,12.65822785
37,FPIPO1T09:27,7/18/2024,14,0,13,1,30.3,23.85,23.6,NA,NA,NA,NA,NA,NA,NA,89.35661769,89.35661769,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.2151899,0,164.556962,12.65822785
38,FPIPO1T09:27,7/31/2025,13,0,12,1,30.4,23.85384615,24.2,8,4.908333333,5,12.6,9.783333333,9.15,1.823998272,82.87896785,82.87896785,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.556962,0,151.8987342,12.65822785
39,FPIPO1T09:27,11/21/2025,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,164.556962,0,NA,NA
40,FPIPS1T02:02,8/20/2024,0,1,1,0,80.7,80.7,80.7,NA,NA,NA,NA,NA,NA,NA,69.69145214,0,69.69145214,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.65822785,12.65822785,0
CORMP_0051_20250730_2,FPIPS1T02:02,7/30/2025,0,1,1,0,80.7,80.7,80.7,NA,NA,NA,NA,NA,NA,NA,69.69145214,0,69.69145214,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.65822785,12.65822785,0
CORMP_0051_20260107_2,FPIPS1T02:02,11/20/2025,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,12.65822785,NA,NA
43,FPIPS1T02:05,8/22/2024,2,0,2,0,89,74.9,74.9,NA,NA,NA,NA,NA,NA,NA,124.3226787,124.3226787,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3164557,0,25.3164557,0
CORMP_0055_20250730_2,FPIPS1T02:05,7/31/2025,2,0,2,0,89,75.2,75.2,2,1.35,1.35,17.7,15.55,15.55,3.040559159,125.1072907,125.1072907,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3164557,0,25.3164557,0
CORMP_0055_20260107_2,FPIPS1T02:05,11/20/2025,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2.5,2.5,6,3,3,2,1.1,1.1,25.3164557,0,NA,NA
46,FPIPS1T02:14,7/18/2024,2,0,2,0,37.9,35.7,35.7,NA,NA,NA,NA,NA,NA,NA,27.3807301,27.3807301,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3164557,0,25.3164557,0
CORMP_0020_20250731_2,FPIPS1T02:14,7/31/2025,2,0,2,0,39.5,37,37,1,1,1,11.8,11.3,11.3,0.707106781,29.43364813,29.43364813,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3164557,0,25.3164557,0
CORMP_0020_20251121_2,FPIPS1T02:14,11/21/2025,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.45,0.45,3,1.5,1.5,5,2.5,2.5,25.3164557,0,NA,NA
CORMP_0050_20240819_2,FPIPS1T02:16,8/19/2024,3,0,2,1,54.7,36.73333333,53.5,3.3,2.033333333,2.8,18.2,12.16666667,16.4,8.936628745,62.69126275,62.69126275,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.97468354,0,25.3164557,12.65822785
CORMP_0050_20250416_2,FPIPS1T02:16,4/16/2025,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0.5,8,5,6,40,25,20,37.97468354,0,NA,NA
CORMP_0050_20250709_2,FPIPS1T02:16,7/9/2025,3,0,2,1,55.4,38.43333333,55.2,4.5,2.833333333,3.5,18.3,12.33333333,16.7,8.984616482,65.68706344,65.68706344,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.97468354,0,25.3164557,12.65822785
