"","Macroplot","MonStatusOrd","MonStatus","scan_name","OneHr","TenHr","HunHr","FineWood","ThSound","ThRotten","TotalWood","Duff","Litter","TotalAll","X3_.6_DC1","X6_.9_DC1","X9_.12_DC1","X12_.20_DC1","X.20_DC1","X3_.6_DC2","X6_.9_DC2","X9_.12_DC2","X12_.20_DC2","X.20_DC2","X3_.6_DC3","X6_.9_DC3","X9_.12_DC3","X12_.20_DC3","X.20_DC3","X3_.6_DC4","X6_.9_DC4","X9_.12_DC4","X12_.20_DC4","X.20_DC4","X3_.6_DC5","X6_.9_DC5","X9_.12_DC5","X12_.20_DC5","X.20_DC5","X3_.6_Snd","X6_.12_Snd","X12_.20_Snd","X20_.35_Snd","X35_.50_Snd","X50._Snd","X3_.6_Rot","X6_.12_Rot","X12_.20_Rot","X20_.35_Rot","X35_.50_Rot","X50._Rot","DuffDep","LittDep","TotDep","FuelBedDep"
"11","FPIPS1T02:01",30,"02PR01","CORMP_0052_20240820_2",0.016096712,0.182044989,0.222892454,0.421034154,0,0,0.421034154,1.277285831,2.35806615,4.056386136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","FPIPS1T02:01",31,"02PRE","CORMP_0052_20250730_2",0.013173249,0.154075638,0.334420227,0.501669114,0,0,0.501669114,3.493875,2.894925,6.890469114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","FPIPS1T02:01",32,"03POST","CORMP_0052_20260107_2",0.017564332,0.196096266,0.111473409,0.325134007,0,0,0.325134007,0.499125,1.4474625,2.271721507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","FPIPS1T02:02",30,"02PR01","CORMP_0051_20240820_2",0.032123527,0.908248731,3.336127892,4.276500151,6.310957874,0,10.58745802,0.78602205,1.703047775,13.07652785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","FPIPS1T02:02",31,"02PRE","CORMP_0051_20250730_2",0.040894461,0.628940946,1.446008019,2.115843426,2.673793305,0,4.789636731,5.091075,2.894925,12.77563673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","FPIPS1T02:02",32,"03POST","CORMP_0051_20260107_2",0.015335423,0.209646982,0.222462772,0.447445177,1.747575323,0,2.1950205,0.3993,1.297725,3.8920455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","FPIPS1T02:05",30,"02PR01","CORMP_0055_20240822_2",0.008030882,0.139730574,0,0.147761456,0,0,0.147761456,0.425761944,4.552377706,5.125901106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","FPIPS1T02:05",31,"02PRE","CORMP_0055_20250730_2",0.01241439,0.265552844,0.111231386,0.38919862,0,0,0.38919862,4.59195,3.61865625,8.59980487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","FPIPS1T02:05",32,"03POST","CORMP_0055_20260107_2",0.017526198,0.265552844,0,0.283079041,0,0,0.283079041,0.499125,1.67206875,2.454272791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","FPIPS1T02:14",19,"01PR01","CORMP_0020_20240718_2",0.026157679,0.194690891,0.221349011,0.442197582,0,0,0.442197582,12.21609269,3.700853819,16.35914409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","FPIPS1T02:14",20,"01PRE","CORMP_0020_20250731_2",0.0247105,0.180828493,0,0.205538993,0,0,0.205538993,8.4352125,3.81830625,12.45905774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","BME_RAP013",1,"00PRE","CORMP_0005_20240710_2",0.075611936,0.528763551,0.664445184,1.268820671,0,0,1.268820671,1.296936383,6.91699404,9.482751094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","BME_RAP013",3,"01YR01","CORMP_0005_20250708_2",0.009453797,0.306200932,0,0.315654729,0,0,0.315654729,1.7469375,2.99475,5.057342229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","BME_RAP014",1,"00PRE","CORMP_0007_20240710_2",0.00436658,0,0,0.00436658,0,0,0.00436658,0.196505513,1.179033075,1.379905168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","BME_RAP014",3,"01YR01","CORMP_0007_20250702_2",0.007279409,0,0,0.007279409,0,0,0.007279409,0.9483375,0.77364375,1.729260659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","BME_RAP015",1,"00PRE","CORMP_0001_20240710_2",0.035640856,0.598606464,0.110790607,0.745037927,0,0,0.745037927,3.209590038,5.403901594,9.358529559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","BME_RAP015",3,"01YR01","CORMP_0001_20250709_2",0.018916087,0.111395808,0,0.130311895,0,0,0.130311895,0.59895,3.1944,3.923661895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","BME_RAP016",1,"00PRE","CORMP_0002_20240710_2",0.00653942,0.083438953,0,0.089978373,0,0,0.089978373,15.58943733,8.547989794,24.22740549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","BME_RAP016",3,"01YR01","CORMP_0002_20250709_2",0.004360676,0.041729652,0,0.046090329,0,0,0.046090329,0.5490375,2.096325,2.691452829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","FPIPS1T02:08",1,"00PRE","CORMP_0022_20240718_2",0.01602116,0.111501874,0.221846289,0.349369323,1.846152855,1.058441124,3.253963302,2.652824419,2.161560638,8.068348359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","FPIPS1T02:08",3,"01YR01","CORMP_0022_20250709_2",0.008012534,0.195175872,0.443800796,0.646989201,0,0,0.646989201,3.094575,1.27276875,5.014332951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","FPIPS1T02:16",1,"00PRE","CORMP_0050_20240819_2",0.025471718,0.320360467,0.110851373,0.456683558,0,0,0.456683558,1.604795019,3.258716416,5.320194992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","FPIPS1T02:16",3,"01YR01","CORMP_0050_20250709_2",0.018198522,0.181117472,0.221756819,0.421072813,0,0,0.421072813,2.2460625,3.61865625,6.285791563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","EC_01",1,"00Pre","CORMP_0070_20251014_2",0.02400888,0.473432182,2.105534945,2.602976008,0,18.18907856,20.79205457,5.9395875,3.16944375,29.90108582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","EC_02",1,"00Pre","CORMP_0071_20251014_2",0.018188546,0.375960851,0.88654103,1.280690426,0.626786896,7.660551064,9.568028386,1.1479875,1.2478125,11.96382839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","EC_03",1,"00Pre","CORMP_0072_20251014_2",0.160059201,1.322825216,4.432705148,5.915589565,1.841985979,6.477064413,14.23463996,4.5420375,3.36909375,22.14577121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","EC_04",1,"00Pre","CORMP_0073_20251015_2",0.027646589,0.292413995,0.110817629,0.430878213,0,0,0.430878213,1.79685,2.9448375,5.172565713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","EC_05",1,"00Pre","CORMP_0074_20251015_2",0.028374131,0.431658755,2.105534945,2.565567831,3.62463329,0,6.190201121,3.094575,4.4422125,13.72698862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","EC_06",1,"00Pre","CORMP_0075_20251015_2",0.050927928,0.250640567,0,0.301568495,0,7.883870545,8.18543904,1.1979,2.82005625,12.20339529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","FARTR1D05:03",16,"01YR15b","CORMP_0049_20240814_2",0.016765979,0.460400644,0.111032975,0.588199599,0,0,0.588199599,0.5823125,2.53721875,3.707730849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","FARTR1D05:05",16,"01YR15b","CORMP_0018_20240716_2",0.00729571,0.237376323,0.111126713,0.355798746,0,0,0.355798746,0.6655,1.4141875,2.435486246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","FARTR1D05:06",16,"01YR15b","CORMP_0048_20240814_2",0.018188546,0.111395808,0.221635257,0.351219611,0,0,0.351219611,0.499125,1.2478125,2.098157111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","FPIPO1T09:07",7,"00PRE","CORMP_0042_20240808_2",0.112041441,3.174780518,8.53295741,11.81977937,30.48444157,1.381489484,43.68571042,10.8975625,6.44703125,61.03030417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","FPIPO1T09:09",24,"01PR01","CORMP_0021_20240718_2",0.043641865,0.542922142,1.107906066,1.694470073,0,0,1.694470073,0.884274806,2.030556963,4.609301842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","FPIPO1T09:09",26,"01PRE","CORMP_0021_20250731_2",0.066933848,1.448145499,0.997358658,2.512438005,0,0,2.512438005,4.1427375,3.8432625,10.49843801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","FPIPO1T09:10",35,"02YR15b","CORMP_0047_20240812_2",0.029912412,0.600422463,0.777886993,1.408221868,2.393444745,2.559379824,6.361046437,1.2478125,4.6585,12.26735894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","FPIPO1T09:18",7,"00PRE","CORMP_0033_20240808_2",0.045107593,2.673499383,7.203145866,9.921752842,19.97758868,11.38609562,41.28543714,2.9115625,4.7416875,48.93868714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","FPIPO1T09:25",23,"01YR21b","CORMP_0036_20240808_2",0.024075844,0.502679272,0.111126713,0.637881829,0,0,0.637881829,0.831875,2.95315625,4.422913079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","FPIPO1T09:26",23,"01YR21b","CORMP_0037_20240808_2",0.04166797,0.489684577,0,0.531352547,0,0,0.531352547,1.164625,6.28065625,7.976633797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","FPIPO1T09:28",7,"00PRE","CORMP_0041_20240808_2",0.021076603,0.82068316,3.431746485,4.273506248,0,6.556478739,10.82998499,4.4089375,5.490375,20.72929749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","FPIPO1T09:29",7,"00PRE","CORMP_0035_20240808_2",0.043964906,1.093881797,1.78577101,2.923617713,6.370201511,10.69135352,19.98517274,9.483375,10.10728125,39.57582899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","FPIPO1T09:30",7,"00PRE","CORMP_0046_20240808_2",0.06181329,0.473219622,0.332303622,0.867336533,0,0,0.867336533,1.0814375,5.324,7.272774033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","FPIPO1T09:31",7,"00PRE","CORMP_0039_20240808_2",0.027646589,0.51520561,0.110817629,0.653669828,0,0,0.653669828,0.9150625,5.61515625,7.183888578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","FPIPO1T09:32",7,"00PRE","CORMP_0040_20240808_2",0.053068154,0.97393518,0.885833283,1.912836617,0.626786896,0.666227568,3.20585108,0.6655,5.36559375,9.23694483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","BME_RAP007",8,"01PR01","CORMP_0016_20240711_2",0.043665802,0.975010118,0.221702746,1.240378666,0,0,1.240378666,0.851523888,5.796912619,7.888815172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","BME_RAP008",8,"01PR01","CORMP_0017_20240711_2",0.032066226,0.460288379,0,0.492354605,0,0,0.492354605,0.720520213,4.912637813,6.12551263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","BME_RAP011",8,"01PR01","CORMP_0003_20240710_2",0.077827993,0.292342692,0.443162426,0.813333111,2.664965591,0,3.478298702,0.235806615,1.614203465,5.328308781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","BME_RAP011",9,"01PRE","CORMP_0003_20250827_2",0.015998734,0.361873828,0,0.377872562,0,0,0.377872562,0.099825,2.495625,2.973322562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","BME_RAP012",8,"01PR01","CORMP_0004_20240710_2",0.053200784,0.097636929,0.1110059,0.261843614,0,0,0.261843614,0.31440882,3.399545366,3.9757978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","BME_RAP017",2,"00PRE","CORMP_0006_20240710_2",0.016791844,0.265488091,0.778429842,1.060709776,0,0,1.060709776,1.997806044,4.421374031,7.479889851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","BME_RAP018",2,"00PRE","CORMP_0012_20240711_2",0.029151115,0,0,0.029151115,0,0,0.029151115,1.768549613,1.784925072,3.582625799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","TLS_PIPO_01",0,"00PRE","CORMP_0028_20240806_2",0.049104717,0.469909381,0.226652317,0.745666416,0,0,0.745666416,10.31525,7.819625,18.88054142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033333333,1.566666667,2.6,0
